Acheta_domesticus,Acheta_domesticus
Acrometopa_macropoda,Acrometopa_macropoda
Acrometopa_servillea,Acrometopa_servillea
Aglaothorax_ovatus,Aglaothorax_ovatus
Albarracinia_zapaterii,Albarracinia_zapaterii
Aleeta_curvicosta,Aleeta_curvicosta
Allonemobius_allardi,Allonemobius_allardi
Allonemobius_fasciatus,Allonemobius_fasciatus
Allonemobius_tinnulus,Allonemobius_tinnulus
Amblycorypha_oblongifolia,Amblycorypha_oblongifolia
Amphipsalta_cingulata,Amphipsalta_cingulata
Amphipsalta_zelandica,Amphipsalta_zelandica
Anabrus_simplex,Anabrus_simplex
Anapsaltoda_pulchra,Anapsaltoda_pulchra
Anaxipha_tinnulenta,Anaxipha_tinnulenta
Anaxipha_vernalis,Anaxipha_vernalis
Ancistrura_nigrovittata,Ancistrura_nigrovittata
Anelytra_tristellata,Anelytra_tristellata
Antaxius_chopardi,Antaxius_chopardi
Antaxius_difformis,Antaxius_difformis
Antaxius_hispanicus,Antaxius_hispanicus
Antaxius_kraussii,Antaxius_kraussii
Antaxius_spinibrachius,Antaxius_spinibrachius
Arcyptera_fusca,Arcyptera_fusca
Arcyptera_tornosi,Arcyptera_tornosi
Arunta_interclusa,Arunta_interclusa
Arunta_perulata,Arunta_perulata
Atrapsalta_collina,Atrapsalta_collina
Atrapsalta_corticina,Atrapsalta_corticina
Atrapsalta_encaustica,Atrapsalta_encaustica
Atrapsalta_furcilla,Atrapsalta_furcilla
Atrapsalta_fuscata,Atrapsalta_fuscata
Auscala_spinosa,Auscala_spinosa
Baetica_ustulata,Baetica_ustulata
Barbitistes_fischeri,Barbitistes_fischeri
Barbitistes_kaltenbachi,Barbitistes_kaltenbachi
Barbitistes_obtusus,Barbitistes_obtusus
Barbitistes_ocskayi,Barbitistes_ocskayi
Barbitistes_serricauda,Barbitistes_serricauda
Barbitistes_yersini,Barbitistes_yersini
Bicolorana_bicolor,Bicolorana_bicolor
Birrima_castanea,Birrima_castanea
Birrima_varians,Birrima_varians
Bradyporus_dasypus,Bradyporus_dasypus
Bradyporus_oniscus,Bradyporus_oniscus
Broughtonia_domogledi,Broughtonia_domogledi
Cacama_valvata,Cacama_valvata
Caedicia_simplex,Caedicia_simplex
Callicrania_ramburii,Callicrania_ramburii
Calliphona_koenigi,Calliphona_koenigi
Canariola_emarginata,Canariola_emarginata
Chlorocysta_vitripennis,Chlorocysta_vitripennis
Chorthippus_acroleucus,Chorthippus_acroleucus
Chorthippus_albomarginatus,Chorthippus_albomarginatus
Chorthippus_apicalis,Chorthippus_apicalis
Chorthippus_apricarius,Chorthippus_apricarius
Chorthippus_biguttulus,Chorthippus_biguttulus
Chorthippus_binotatus,Chorthippus_binotatus
Chorthippus_bornhalmi,Chorthippus_bornhalmi
Chorthippus_brunneus,Chorthippus_brunneus
Chorthippus_corsicus,Chorthippus_corsicus
Chorthippus_dichrous,Chorthippus_dichrous
Chorthippus_dorsatus,Chorthippus_dorsatus
Chorthippus_eisentrauti,Chorthippus_eisentrauti
Chorthippus_jacobsi,Chorthippus_jacobsi
Chorthippus_mollis,Chorthippus_mollis
Chorthippus_saulcyi,Chorthippus_saulcyi
Chorthippus_vagans,Chorthippus_vagans
Chorthippus_yersini,Chorthippus_yersini
Chremistica_ochracea,Chremistica_ochracea
Chrysochraon_dispar,Chrysochraon_dispar
Cicada_barbara,Cicada_barbara
Cicada_cretensis,Cicada_cretensis
Cicada_mordoganensis,Cicada_mordoganensis
Cicada_orni,Cicada_orni
Cicadatra_atra,Cicadatra_atra
Cicadatra_hyalina,Cicadatra_hyalina
Cicadatra_platyptera,Cicadatra_platyptera
Cicadetta_brevipennis,Cicadetta_brevipennis
Cicadetta_cantilatrix,Cicadetta_cantilatrix
Clinopsalta_autumna,Clinopsalta_autumna
Conocephalus_brevipennis,Conocephalus_brevipennis
Conocephalus_dorsalis,Conocephalus_dorsalis
Conocephalus_fasciatus,Conocephalus_fasciatus
Conocephalus_fuscus,Conocephalus_fuscus
Cryptotympana_atrata,Cryptotympana_atrata
Cryptotympana_facialis,Cryptotympana_facialis
Cryptotympana_holsti,Cryptotympana_holsti
Cryptotympana_takasagona,Cryptotympana_takasagona
Ctenodecticus_major,Ctenodecticus_major
Ctenodecticus_ramburi,Ctenodecticus_ramburi
Cyclochila_australasiae,Cyclochila_australasiae
Cyphoderris_monstrosa,Cyphoderris_monstrosa
Cyrtaspis_scutata,Cyrtaspis_scutata
Cyrtoxipha_columbiana,Cyrtoxipha_columbiana
Cyrtoxipha_gundlachi,Cyrtoxipha_gundlachi
Cystosoma_saundersii,Cystosoma_saundersii
Decticus_albifrons,Decticus_albifrons
Decticus_verrucivorus,Decticus_verrucivorus
